MMS Id,Normalized Call Number,Library Name,Location Name,Permanent Call Number,Title,Description,Base Status,Barcode,Scanned Barcode,Notes/Comments,Retention Commitment
996227750101921,0r!97.7 h4 k6,Main Library,Stacks,R97.7.H4 K6,á¸²orot.,v.4(1966-1968),Item in place,B52850,39097014541693,First 5 bound sets of Korot have the title written in Hebrew on the spine,
993179510101921,0p!99.4 p72 j68,Main Library,Stacks,P99.4.P72 J68,Journal of pragmatics.,v. 1 1977,Item in place,0123500141114,39097003336857,I am not sure which one this is supposed to be ,v.1(1977)-v.16(1991). committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993644850101921,0rf 1 j6,Main Library,Stacks,RF1 .J6,The Journal of auditory research.,v. 12 1972 & Index v.1-12,Item in place,0123500353420,39097014524202,index has separate barcode ,v.1(1961)- committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.10(1970),Item in place,0123500130778,39097014542428,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.11(1971),Item in place,0123500130786,39097014542436,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.12(1972),Item in place,0123500130794,39097014542444,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.13(1973),Item in place,0123500130802,39097014542451,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.14(1974),Item in place,0123500130810,39097014542469,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.15(1975),Item in place,0123500130828,39097014542477,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.16(1976),Item in place,0123500130836,39097014542485,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.17(1977),Item in place,0123500130844,39097014542493,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.18(1978),Item in place,0123500130851,39097014542501,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.19(1979),Item in place,0123500130869,39097014542519,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.20(1980),Item in place,0123500130877,39097014542527,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.21(1981),Item in place,0123500130885,39097014542535,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.22(1982),Item in place,0123500130893,39097014542543,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.23(1983),Item in place,0123500130901,39097014542550,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.24(1984),Item in place,0123500130919,39097014542568,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.25(1985),Item in place,0123500130927,39097014542576,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.26(1986),Item in place,0123500130935,39097014542584,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.28(1988),Item in place,0123500130950,39097014542592,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.29(1989),Item in place,0123500130968,39097014542600,,
992831140101921,0z#2231 b52,Main Library,Stacks,Z2231 .B52,Bibliographie der deutschen Sprach- und Literaturwissenschaft.,v.30(1990),Item in place,0123500130976,39097014542618,,
992831040101921,0z#2230 k94,Main Library,Stacks,Z2230 .K94,KuÌˆrschners deutscher literatur-kalender.,v.1(2006-2007),Item in place,0123500130687,39097014541214,,
992831040101921,0z#2230 k94,Main Library,Stacks,Z2230 .K94,KuÌˆrschners deutscher literatur-kalender.,v.2(2006-2007),Item in place,0123500130679,39097014542410,,
996534230101921,"0ps""301 p653 + 0",Main Library,Stacks,+ PS301 .P653,American poets : the journal of the Academy of American Poets.,no.50(2016:Spr.-Sum.),Item in place,B2051123,39097014541602,,
99305850101921,0pq#4001 c75,Main Library,Stacks,PQ4001 .C75,Critica letteraria.,v.6(1978),Item in place,0123500014931,39097014541248,,
99305850101921,0pq#4001 c75,Main Library,Stacks,PQ4001 .C75,Critica letteraria.,v.7(1979),Item in place,0123500014949,39097014541362,,
99305850101921,0pq#4001 c75,Main Library,Stacks,PQ4001 .C75,Critica letteraria.,v.8(1980),Item in place,0123500014956,39097014541354,,
99305850101921,0pq#4001 c75,Main Library,Stacks,PQ4001 .C75,Critica letteraria.,v.9(1981),Item in place,0123500014964,39097014541230,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.1-2(1938-1939),Item in place,0123500549712,39097014540018,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.11-12(1950-1951),Item in place,0123500549761,39097014540026,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.13-14(1952-1953),Item in place,0123500549779,39097014540034,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.15-16(1954-1955),Item in place,0123500549787,39097014540042,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.17-18(1956-1957),Item in place,0123500549795,39097014540059,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.19-20(1958-1959),Item in place,0123500549803,39097014540067,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.21-22(1960-1961),Item in place,0123500549811,39097014540075,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.23(1962),Item in place,0123500549829,39097014540083,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.24(1963),Item in place,0123500549837,39097014540091,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.25(1964),Item in place,0123500549845,39097014540109,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.26(1965),Item in place,0123500549852,39097014540117,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.27(1966),Item in place,0123500549860,39097014540125,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.28(1967),Item in place,0123500549878,39097014540133,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.29(1968),Item in place,0123500549886,39097014540141,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.3-4(1940-1941),Item in place,0123500549720,39097014540158,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.30(1969),Item in place,0123500549894,39097014540166,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.31(1970),Item in place,0123500549902,39097014540174,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.32(1971-1980),Item in place,0123500549910,39097014540182,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.34(1983),Item in place,0123500549928,39097014540190,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.35(1984),Item in place,0123500549936,39097014540208,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.36(1985),Item in place,0123500549944,39097014540216,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.37(1986),Item in place,0123500549951,39097014540224,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.38(1987),Item in place,0123500549969,39097014540232,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.39(1988),Item in place,0123500549977,39097014540240,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.40(1989),Item in place,0123500549985,39097014540257,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.41(1990),Item in place,0123500549993,39097014540265,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.5-6(1942-1944),Item in place,0123500549738,39097014540273,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.7-8(1945-1946),Item in place,0123500549746,39097014540281,,
993722230101921,0pa 9 c5,Main Library,Stacks,PA9 .C5,Classica et mediaevalia.,v.9-10(1948-1949),Item in place,0123500549753,39097014540299,,
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,Suppl.(2005),Item in place,B209156,39097012205630,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,Suppl.(2008),Item in place,B1515739,39097013157756,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.61(2007),Item in place,B769008,39097012910718,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.66:no.1-2(2012:Feb.-May),Item in place,B1450822,39097014540307,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.66:no.3-4(2012:Aug.-Nov.),Item in place,B1450823,39097014540315,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.67:no.1-2(2013:Feb.-May),Item in place,B1450824,39097014540323,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.67:no.3-4(2013:Aug.-Nov.),Item in place,B1450825,39097014540331,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.68:no.1-2(2014),Item in place,B2035201,39097014540349,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.68:no.3-4(2014),Item in place,B2041339,39097014540356,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.69:no.1-2(2015),Item in place,B2043354,39097014540489,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.69:no.3-4(2015),Item in place,B2051001,39097014540364,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.70:no.1-2(2016),Item in place,B2054165,39097014540471,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993682080101921,0pc 2 l4,Main Library,Stacks,PC2 .L4,Les Lettres romanes.,v.70:no.3-4(2016),Item in place,B2061273,39097014540463,,v.1(1947)-v.70(2016) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
994568170101921,0pf#3003 j3,Main Library,Stacks,PF3003 .J3,Jahrbuch fÃ¼r internationale Germanistik.,v.40:no.1(2008),Item in place,B608898,39097014540612,,v.1(1969)-v.42(2010) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
994568170101921,0pf#3003 j3,Main Library,Stacks,PF3003 .J3,Jahrbuch fÃ¼r internationale Germanistik.,v.41:no.1(2009),Item in place,B608900,39097014540620,,v.1(1969)-v.42(2010) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
994568170101921,0pf#3003 j3,Main Library,Stacks,PF3003 .J3,Jahrbuch fÃ¼r internationale Germanistik.,v.41:no.2(2009),Item in place,B608901,39097014540638,,v.1(1969)-v.42(2010) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
994568170101921,0pf#3003 j3,Main Library,Stacks,PF3003 .J3,Jahrbuch fÃ¼r internationale Germanistik.,v.42:no.1(2010),Item in place,B995258,39097014540646,,v.1(1969)-v.42(2010) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
994568170101921,0pf#3003 j3,Main Library,Stacks,PF3003 .J3,Jahrbuch fÃ¼r internationale Germanistik.,v.42:no.2(2010),Item in place,B995259,39097014540653,,v.1(1969)-v.42(2010) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.14(1964),Item in place,0123500552989,39097014540679,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.15(1965),Item in place,0123500552997,39097014540661,this barcode is correct,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.16(1966),Item in place,0123500553003,39097014540729,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.17(1967),Item in place,0123500553011,39097014543913,"did not have a barcode, added one 3/29",
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.18(1968),Item in place,0123500553029,39097014540711,this barcode is correct,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.19(1969),Item in place,0123500553037,39097014540703,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.20(1970),Item in place,0123500553045,39097014540695,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.21(1971),Item in place,0123500553052,39097014540687,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.22(1972),Item in place,0123500553060,39097014540844,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.23(1973),Item in place,0123500553078,39097014540836,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.24(1974),Item in place,0123500553086,39097014540828,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.25(1975),Item in place,0123500553094,39097014540810,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.26(1976),Item in place,0123500553102,39097014540802,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.27(1977),Item in place,0123500553110,39097014540794,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.28(1978),Item in place,0123500553128,39097014540786,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.29(1979),Item in place,0123500553136,39097014540455,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.30(1980),Item in place,0123500553144,39097014540448,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.31(1981),Item in place,0123500553151,39097014540430,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.32(1982),Item in place,0123500553169,39097014540422,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.33(1983),Item in place,0123500553177,39097014540414,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.34(1984),Item in place,0123500553185,39097014540406,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.35(1985),Item in place,0123500553193,39097014540398,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.36(1986),Item in place,0123500553201,39097014540380,,
993722350101921,0pf#3003 w5,Main Library,Stacks,PF3003 .W5,Wirkendes Wort.,v.37(1987),Item in place,0123500553219,39097014540372,,
